pwm left,pwm right,srf left,srf right
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,244.0,52.0
50.0,80.0,289.0,50.0
49.0,79.0,274.0,50.0
48.0,78.0,274.0,49.0
47.0,77.0,271.0,47.0
46.0,76.0,269.0,44.0
45.0,75.0,260.0,40.0
44.0,74.0,257.0,41.0
43.0,73.0,254.0,43.0
42.0,72.0,251.0,47.0
41.0,71.0,117.0,50.0
40.0,70.0,245.0,55.0
39.0,69.0,243.0,67.0
38.0,68.0,240.0,64.0
37.0,67.0,238.0,90.0
36.0,66.0,237.0,250.0
35.0,65.0,239.0,351.0
34.0,64.0,233.0,235.0
33.0,63.0,229.0,229.0
32.0,62.0,226.0,226.0
31.0,61.0,224.0,222.0
30.0,60.0,222.0,219.0
30.0,59.0,221.0,216.0
30.0,58.0,223.0,213.0
30.0,57.0,231.0,210.0
30.0,56.0,230.0,191.0
30.0,55.0,230.0,212.0
30.0,54.0,215.0,188.0
30.0,53.0,213.0,15.0
30.0,52.0,224.0,201.0
30.0,51.0,224.0,200.0
30.0,50.0,223.0,198.0
30.0,49.0,221.0,197.0
30.0,48.0,219.0,195.0
30.0,47.0,220.0,183.0
30.0,46.0,219.0,182.0
30.0,45.0,217.0,196.0
30.0,44.0,219.0,192.0
30.0,43.0,220.0,192.0
30.0,42.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,100.0,189.0
80.0,50.0,93.0,117.0
79.0,49.0,90.0,114.0
78.0,48.0,89.0,113.0
77.0,47.0,87.0,111.0
76.0,46.0,83.0,236.0
75.0,45.0,80.0,233.0
74.0,44.0,79.0,231.0
73.0,43.0,77.0,230.0
72.0,42.0,76.0,231.0
71.0,41.0,75.0,225.0
70.0,40.0,66.0,223.0
69.0,39.0,63.0,222.0
68.0,38.0,61.0,242.0
67.0,37.0,60.0,218.0
66.0,36.0,58.0,214.0
65.0,35.0,55.0,214.0
64.0,34.0,53.0,242.0
63.0,33.0,51.0,208.0
62.0,32.0,53.0,206.0
61.0,31.0,54.0,205.0
60.0,30.0,55.0,203.0
59.0,30.0,57.0,200.0
58.0,30.0,60.0,198.0
57.0,30.0,65.0,196.0
56.0,30.0,70.0,196.0
55.0,30.0,74.0,193.0
54.0,30.0,79.0,192.0
53.0,30.0,83.0,188.0
52.0,30.0,89.0,187.0
51.0,30.0,97.0,187.0
50.0,30.0,225.0,223.0
49.0,30.0,223.0,221.0
48.0,30.0,220.0,278.0
47.0,30.0,217.0,264.0
46.0,30.0,214.0,247.0
45.0,30.0,212.0,247.0
44.0,30.0,210.0,245.0
43.0,30.0,209.0,243.0
42.0,30.0,0.0,0.0
0.0,0.0,102.0,102.0
69.0,69.0,101.0,100.0
68.0,68.0,100.0,99.0
67.0,67.0,99.0,98.0
66.0,66.0,97.0,96.0
65.0,65.0,94.0,94.0
64.0,64.0,92.0,91.0
63.0,63.0,90.0,89.0
62.0,62.0,87.0,87.0
61.0,61.0,85.0,84.0
60.0,60.0,83.0,82.0
59.0,59.0,80.0,80.0
58.0,58.0,78.0,78.0
57.0,57.0,76.0,75.0
56.0,56.0,73.0,73.0
55.0,55.0,72.0,71.0
54.0,54.0,69.0,68.0
53.0,53.0,67.0,66.0
52.0,52.0,65.0,64.0
51.0,51.0,63.0,62.0
50.0,50.0,61.0,60.0
49.0,49.0,58.0,58.0
48.0,48.0,56.0,56.0
47.0,47.0,55.0,54.0
46.0,46.0,52.0,52.0
45.0,45.0,50.0,50.0
44.0,44.0,49.0,48.0
43.0,43.0,47.0,46.0
42.0,42.0,46.0,45.0
41.0,41.0,44.0,43.0
40.0,40.0,42.0,41.0
39.0,39.0,40.0,40.0
38.0,38.0,37.0,16.0
37.0,37.0,36.0,18.0
36.0,36.0,35.0,34.0
35.0,35.0,33.0,32.0
34.0,34.0,31.0,30.0
33.0,33.0,30.0,29.0
32.0,32.0,28.0,28.0
31.0,31.0,28.0,26.0
30.0,30.0,26.0,24.0
29.0,29.0,25.0,23.0
28.0,28.0,24.0,22.0
27.0,27.0,23.0,21.0
26.0,26.0,21.0,21.0
25.0,25.0,20.0,21.0
24.0,24.0,20.0,19.0
23.0,23.0,19.0,18.0
22.0,22.0,18.0,17.0
21.0,21.0,18.0,17.0
20.0,20.0,18.0,16.0
19.0,19.0,19.0,16.0
18.0,18.0,17.0,15.0
17.0,17.0,16.0,15.0
16.0,16.0,17.0,14.0
15.0,15.0,15.0,15.0
14.0,14.0,15.0,15.0
13.0,13.0,15.0,15.0
12.0,12.0,29.0,16.0
11.0,11.0,17.0,14.0
-10.0,-10.0,16.0,16.0
-11.0,-11.0,30.0,14.0
-12.0,-12.0,31.0,14.0
-13.0,-13.0,31.0,14.0
-14.0,-14.0,31.0,15.0
-15.0,-15.0,31.0,14.0
-16.0,-16.0,31.0,15.0
-17.0,-17.0,32.0,14.0
-18.0,-18.0,31.0,15.0
-19.0,-19.0,32.0,15.0
-20.0,-20.0,31.0,15.0
-21.0,-21.0,32.0,15.0
-22.0,-22.0,32.0,15.0
-23.0,-23.0,32.0,15.0
-24.0,-24.0,33.0,15.0
-25.0,-25.0,32.0,15.0
-26.0,-26.0,32.0,16.0
-27.0,-27.0,99.0,15.0
-28.0,-28.0,99.0,15.0
-29.0,-29.0,99.0,15.0
-30.0,-30.0,32.0,15.0
-31.0,-31.0,99.0,15.0
-32.0,-32.0,98.0,15.0
-33.0,-33.0,99.0,15.0
-34.0,-34.0,33.0,15.0
-35.0,-35.0,99.0,15.0
-36.0,-36.0,99.0,15.0
-37.0,-37.0,32.0,16.0
-38.0,-38.0,54.0,15.0
-39.0,-39.0,30.0,16.0
-40.0,-40.0,25.0,16.0
-41.0,-41.0,46.0,15.0
-42.0,-42.0,100.0,15.0
-43.0,-43.0,100.0,15.0
-44.0,-44.0,101.0,15.0
-45.0,-45.0,103.0,17.0
-46.0,-46.0,20.0,18.0
-47.0,-47.0,21.0,18.0
-48.0,-48.0,21.0,19.0
-49.0,-49.0,23.0,21.0
-50.0,-50.0,24.0,22.0
-51.0,-51.0,26.0,23.0
-52.0,-52.0,27.0,25.0
-53.0,-53.0,29.0,26.0
-54.0,-54.0,31.0,27.0
-55.0,-55.0,32.0,29.0
-56.0,-56.0,34.0,31.0
-57.0,-57.0,37.0,32.0
-58.0,-58.0,38.0,35.0
-59.0,-59.0,40.0,37.0
-60.0,-60.0,43.0,40.0
-61.0,-61.0,44.0,42.0
-62.0,-62.0,47.0,44.0
-63.0,-63.0,49.0,46.0
-64.0,-64.0,51.0,48.0
-65.0,-65.0,53.0,50.0
-66.0,-66.0,55.0,52.0
-67.0,-67.0,57.0,54.0
-68.0,-68.0,60.0,56.0
-69.0,-69.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,244.0
80.0,50.0,52.0,289.0
79.0,49.0,50.0,274.0
78.0,48.0,50.0,274.0
77.0,47.0,49.0,271.0
76.0,46.0,47.0,269.0
75.0,45.0,44.0,260.0
74.0,44.0,40.0,257.0
73.0,43.0,41.0,254.0
72.0,42.0,43.0,251.0
71.0,41.0,47.0,117.0
70.0,40.0,50.0,245.0
69.0,39.0,55.0,243.0
68.0,38.0,67.0,240.0
67.0,37.0,64.0,238.0
66.0,36.0,90.0,237.0
65.0,35.0,100.0,239.0
64.0,34.0,95.0,233.0
63.0,33.0,92.0,229.0
62.0,32.0,85.0,226.0
61.0,31.0,80.0,224.0
60.0,30.0,72.0,222.0
59.0,29.0,63.0,221.0
58.0,28.0,55.0,223.0
57.0,27.0,47.0,231.0
56.0,26.0,40.0,230.0
55.0,25.0,49.0,230.0
54.0,24.0,56.0,215.0
53.0,23.0,64.0,213.0
52.0,22.0,70.0,224.0
51.0,21.0,79.0,224.0
50.0,20.0,86.0,223.0
49.0,19.0,91.0,221.0
48.0,18.0,99.0,219.0
47.0,17.0,107.0,220.0
46.0,16.0,122.0,219.0
45.0,15.0,132.0,217.0
44.0,14.0,145.0,219.0
43.0,13.0,162.0,220.0
42.0,12.0,180.0,230.0
41.0,11.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,244.0,0.0
50.0,80.0,289.0,52.0
49.0,79.0,274.0,50.0
48.0,78.0,274.0,50.0
47.0,77.0,271.0,49.0
46.0,76.0,269.0,47.0
45.0,75.0,260.0,44.0
44.0,74.0,257.0,40.0
43.0,73.0,254.0,41.0
42.0,72.0,251.0,43.0
41.0,71.0,117.0,47.0
40.0,70.0,245.0,50.0
39.0,69.0,243.0,55.0
38.0,68.0,240.0,67.0
37.0,67.0,238.0,64.0
36.0,66.0,237.0,90.0
35.0,65.0,239.0,100.0
34.0,64.0,233.0,95.0
33.0,63.0,229.0,92.0
32.0,62.0,226.0,85.0
31.0,61.0,224.0,80.0
30.0,60.0,222.0,72.0
29.0,59.0,221.0,63.0
28.0,58.0,223.0,55.0
27.0,57.0,231.0,47.0
26.0,56.0,230.0,40.0
25.0,55.0,230.0,49.0
24.0,54.0,215.0,56.0
23.0,53.0,213.0,64.0
22.0,52.0,224.0,70.0
21.0,51.0,224.0,79.0
20.0,50.0,223.0,86.0
19.0,49.0,221.0,91.0
18.0,48.0,219.0,99.0
17.0,47.0,220.0,107.0
16.0,46.0,219.0,122.0
15.0,45.0,217.0,132.0
14.0,44.0,219.0,145.0
13.0,43.0,220.0,162.0
12.0,42.0,230.0,180.0
11.0,41.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,120.0,93.0
79.0,49.0,318.0,306.0
78.0,48.0,318.0,314.0
77.0,47.0,29.0,302.0
76.0,46.0,302.0,301.0
75.0,45.0,26.0,298.0
74.0,44.0,295.0,295.0
73.0,43.0,27.0,291.0
72.0,42.0,288.0,287.0
71.0,41.0,30.0,240.0
70.0,40.0,29.0,227.0
69.0,39.0,24.0,230.0
68.0,38.0,277.0,275.0
67.0,37.0,273.0,272.0
66.0,36.0,269.0,269.0
65.0,35.0,265.0,266.0
64.0,34.0,262.0,264.0
63.0,33.0,258.0,268.0
62.0,32.0,257.0,270.0
61.0,31.0,253.0,262.0
60.0,30.0,250.0,258.0
59.0,29.0,247.0,251.0
58.0,28.0,243.0,247.0
57.0,27.0,247.0,246.0
56.0,26.0,239.0,253.0
55.0,25.0,236.0,250.0
54.0,24.0,241.0,249.0
53.0,23.0,229.0,286.0
52.0,22.0,225.0,295.0
51.0,21.0,222.0,238.0
50.0,20.0,220.0,232.0
49.0,21.0,15.0,15.0
48.0,22.0,221.0,231.0
47.0,23.0,216.0,232.0
46.0,24.0,212.0,229.0
45.0,25.0,209.0,267.0
44.0,26.0,207.0,261.0
43.0,27.0,205.0,260.0
42.0,28.0,203.0,256.0
41.0,29.0,200.0,254.0
40.0,30.0,197.0,250.0
39.0,31.0,194.0,206.0
38.0,32.0,62.0,208.0
37.0,33.0,190.0,246.0
36.0,34.0,57.0,243.0
35.0,35.0,185.0,251.0
34.0,36.0,182.0,237.0
33.0,37.0,180.0,242.0
32.0,38.0,178.0,240.0
31.0,39.0,182.0,235.0
30.0,40.0,176.0,227.0
29.0,41.0,171.0,223.0
28.0,42.0,168.0,221.0
27.0,43.0,165.0,222.0
26.0,44.0,163.0,228.0
25.0,45.0,161.0,224.0
24.0,46.0,158.0,222.0
23.0,47.0,156.0,220.0
22.0,48.0,154.0,218.0
21.0,49.0,152.0,216.0
20.0,50.0,152.0,227.0
20.0,51.0,150.0,225.0
20.0,52.0,146.0,209.0
20.0,53.0,144.0,193.0
20.0,54.0,144.0,200.0
20.0,55.0,143.0,175.0
20.0,56.0,142.0,21.0
20.0,57.0,139.0,16.0
20.0,58.0,137.0,16.0
20.0,59.0,136.0,167.0
20.0,60.0,134.0,138.0
20.0,61.0,132.0,170.0
20.0,62.0,130.0,17.0
20.0,63.0,128.0,17.0
20.0,64.0,126.0,17.0
20.0,65.0,123.0,173.0
20.0,66.0,121.0,17.0
20.0,67.0,140.0,119.0
20.0,68.0,137.0,118.0
20.0,69.0,136.0,124.0
20.0,70.0,160.0,110.0
20.0,71.0,131.0,105.0
20.0,72.0,156.0,103.0
20.0,73.0,26.0,100.0
20.0,74.0,128.0,98.0
20.0,75.0,148.0,95.0
20.0,76.0,148.0,92.0
20.0,77.0,148.0,91.0
20.0,78.0,146.0,88.0
20.0,79.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
